id_img,label
8309,happy
8316,happy
8322,neutral
8329,surprise
8331,happy
8333,happy
8334,happy
8338,happy
8347,sad
8350,fear
8352,happy
8355,happy
8373,neutral
838,neutral
8389,neutral
8390,neutral
8392,neutral
8402,sad
8404,surprise
841,neutral
8410,happy
8415,happy
842,angry
8421,surprise
8424,angry
843,fear
8430,sad
8433,fear
8434,happy
8439,neutral
8449,happy
8454,sad
8457,happy
8471,neutral
8473,angry
8474,fear
8478,happy
8481,sad
8483,neutral
8489,surprise
8498,neutral
85,happy
8516,sad
8525,angry
8536,sad
8539,happy
854,fear
8548,happy
855,neutral
8555,neutral
8556,angry
8559,happy
856,happy
8580,neutral
8581,happy
8585,disgust
859,fear
8593,sad
8599,fear
861,angry
8611,angry
8614,sad
8637,fear
8639,neutral
8645,fear
8649,neutral
8657,fear
8659,angry
8661,neutral
8662,happy
867,fear
8672,sad
8677,happy
8682,happy
8685,angry
8687,sad
8691,fear
8694,angry
8702,fear
8704,happy
8718,fear
8719,sad
872,fear
8724,sad
8726,fear
873,happy
8734,happy
8736,surprise
8738,fear
8753,happy
8754,fear
8756,happy
8761,happy
8762,neutral
8763,fear
8768,happy
8782,sad
8788,neutral
8795,happy
8797,sad
880,sad
8802,happy
8814,happy
8818,surprise
8820,happy
8834,fear
8837,sad
8842,neutral
8851,angry
886,angry
8861,happy
8862,sad
8863,surprise
8864,happy
8868,neutral
8876,sad
8880,happy
8886,surprise
8892,sad
8893,disgust
8902,angry
891,neutral
8915,happy
8916,happy
8919,happy
8925,sad
8928,surprise
8940,happy
8946,fear
8948,angry
895,neutral
8953,sad
8955,sad
8958,happy
8960,happy
8969,fear
897,happy
8973,surprise
8976,neutral
898,sad
8980,neutral
8993,happy
9005,happy
9006,fear
9011,neutral
9012,angry
9016,angry
9017,surprise
9021,fear
9028,fear
9037,surprise
9040,angry
9043,neutral
9046,neutral
9050,sad
9059,sad
906,sad
9060,sad
9066,sad
9069,fear
9070,happy
9071,happy
9073,angry
9082,fear
9085,happy
9087,fear
9094,happy
9099,neutral
9100,angry
9101,fear
911,sad
9118,surprise
9119,surprise
9128,neutral
913,happy
9141,surprise
9142,neutral
9147,happy
9149,neutral
915,surprise
9152,sad
9156,happy
9162,surprise
9167,happy
917,sad
9170,neutral
9171,neutral
9174,happy
9179,sad
9180,happy
9202,happy
9205,fear
9206,happy
9209,sad
9219,fear
922,neutral
9221,neutral
9222,happy
9232,surprise
9235,angry
9238,happy
9246,fear
9251,fear
9252,neutral
9261,fear
9266,surprise
9267,fear
9272,happy
9273,surprise
9276,fear
9281,sad
9286,sad
9288,sad
9292,neutral
9293,sad
9297,angry
9302,sad
9309,surprise
9324,happy
9327,neutral
9331,angry
9333,fear
9335,neutral
9338,angry
9355,fear
9356,fear
9360,happy
9367,surprise
9369,surprise
9370,angry
9371,happy
9380,angry
9381,happy
9387,angry
9392,happy
9400,fear
9405,happy
9412,sad
9415,neutral
9416,happy
942,happy
9420,neutral
9434,fear
9437,happy
9442,happy
9450,sad
9453,sad
9454,sad
9457,angry
9459,happy
9460,disgust
9463,neutral
9465,neutral
9467,angry
947,surprise
9473,happy
9474,angry
9476,happy
9477,sad
9486,happy
949,sad
9498,sad
9499,surprise
9504,fear
9507,neutral
9508,sad
951,happy
9538,happy
9541,surprise
9542,sad
9543,neutral
9546,fear
9548,happy
9560,fear
9567,sad
9570,happy
9571,happy
9598,sad
9599,happy
9602,sad
9605,sad
9606,angry
9611,fear
9615,fear
9630,surprise
9640,sad
9644,surprise
966,sad
9681,surprise
9687,happy
9689,sad
9691,happy
9693,sad
9698,neutral
9701,sad
9712,fear
9713,neutral
9715,angry
9718,sad
973,happy
9748,angry
9769,angry
977,angry
9773,neutral
9774,happy
9776,happy
9785,fear
9786,happy
98,neutral
9800,neutral
9802,angry
9803,neutral
9806,surprise
9811,neutral
9830,happy
9833,sad
9838,happy
9841,sad
9842,happy
9845,happy
9853,fear
9862,neutral
9864,sad
9865,angry
9867,fear
987,sad
9874,neutral
9878,sad
9884,fear
9885,sad
9889,neutral
9890,angry
9893,happy
9897,happy
9898,sad
9901,happy
9923,angry
993,fear
9931,angry
9933,happy
9936,happy
9975,neutral
9977,happy
9979,happy
9982,sad
9984,sad
9993,happy
